S.N.,Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
398,2018-01-23,74,6612.00,6832655.00,1040.00,1030.00,1031.00
399,2018-01-22,76,11946.00,12404528.00,1043.00,1033.00,1039.00
400,2018-01-21,126,12003.00,12403365.00,1045.00,1025.00,1039.00
401,2018-01-17,159,20617.00,21075039.00,1045.00,1010.00,1039.00
402,2018-01-16,197,22276.00,22954807.00,1066.00,1025.00,1030.00
403,2018-01-14,89,9390.00,9958623.00,1073.00,1055.00,1065.00
404,2018-01-10,112,12309.00,13268074.00,1093.00,1070.00,1070.00
405,2018-01-09,83,9727.00,10622378.00,1100.00,1089.00,1090.00
406,2018-01-08,92,14120.00,15355520.00,1097.00,1080.00,1089.00
407,2018-01-07,91,8667.00,9375573.00,1090.00,1074.00,1081.00
408,2018-01-04,64,7265.00,7729842.00,1081.00,1059.00,1080.00
409,2018-01-03,95,12532.00,13419655.00,1100.00,1050.00,1055.00
410,2018-01-02,172,24418.00,26436586.00,1101.00,1065.00,1080.00
411,2018-01-01,100,15122.00,15815821.00,1065.00,1020.00,1065.00
412,2017-12-31,174,19263.00,19872468.00,1090.00,1015.00,1020.00
413,2017-12-28,151,15690.00,17372804.00,1129.00,1085.00,1090.00
414,2017-12-27,41,2831.00,3218527.00,1143.00,1130.00,1134.00
415,2017-12-26,32,2029.00,2324230.00,1155.00,1130.00,1145.00
416,2017-12-24,42,4231.00,4869175.00,1155.00,1148.00,1150.00
417,2017-12-21,35,4245.00,4876851.00,1160.00,1145.00,1149.00
418,2017-12-20,33,2665.00,3077286.00,1160.00,1145.00,1155.00
419,2017-12-19,26,2366.00,2738360.00,1161.00,1155.00,1155.00
420,2017-12-18,23,1545.00,1794115.00,1164.00,1160.00,1160.00
421,2017-12-17,37,3691.00,4269481.00,1160.00,1150.00,1155.00
422,2017-12-14,9,1117.00,1297193.00,1169.00,1159.00,1160.00
423,2017-12-13,23,2013.00,2332412.00,1160.00,1155.00,1156.00
424,2017-12-12,12,950.00,1104025.00,1170.00,1153.00,1160.00
425,2017-12-11,36,2773.00,3216181.00,1167.00,1152.00,1167.00
426,2017-12-10,68,9654.00,11249659.00,1176.00,1155.00,1164.00
427,2017-12-06,45,4018.00,4716696.00,1180.00,1165.00,1168.00
428,2017-12-05,42,4113.00,4771619.00,1170.00,1155.00,1170.00
429,2017-12-04,45,4406.00,5182918.00,1181.00,1166.00,1166.00
430,2017-11-30,59,8116.00,9533877.00,1190.00,1170.00,1179.00
431,2017-11-29,56,11254.00,13340119.00,1190.00,1180.00,1180.00
432,2017-11-28,43,5031.00,5925569.00,1180.00,1165.00,1180.00
433,2017-11-27,48,7045.00,8269855.00,1184.00,1160.00,1165.00
434,2017-11-26,51,7461.00,8771195.00,1180.00,1170.00,1175.00
435,2017-11-23,54,5085.00,5958916.00,1175.00,1166.00,1166.00
436,2017-11-22,32,3050.00,3551417.00,1168.00,1160.00,1166.00
437,2017-11-21,52,4337.00,4981260.00,1162.00,1130.00,1145.00
438,2017-11-20,85,11937.00,13682716.00,1157.00,1140.00,1140.00
439,2017-11-19,29,2558.00,3011830.00,1200.00,1168.00,1168.00
440,2017-11-16,51,4677.00,5558767.00,1200.00,1180.00,1182.00
441,2017-11-15,98,8902.00,10679752.00,1208.00,1197.00,1200.00
442,2017-11-14,81,11066.00,13012931.00,1200.00,1163.00,1200.00
443,2017-11-13,100,10925.00,12632188.00,1165.00,1150.00,1161.00
444,2017-11-12,80,10024.00,11359344.00,1150.00,1121.00,1150.00
445,2017-11-09,177,18364.00,20877641.00,1165.00,1130.00,1130.00
446,2017-11-08,64,4291.00,5028682.00,1180.00,1165.00,1165.00
447,2017-11-07,95,9207.00,10893020.00,1195.00,1175.00,1179.00
448,2017-11-06,72,5666.00,6764751.00,1200.00,1180.00,1190.00
449,2017-11-05,70,7767.00,9320970.00,1210.00,1194.00,1203.00
450,2017-11-02,69,7706.00,9364149.00,1230.00,1208.00,1215.00
451,2017-11-01,42,3253.00,3979235.00,1235.00,1220.00,1220.00
452,2017-10-31,43,4315.00,5238973.00,1225.00,1210.00,1219.00
453,2017-10-30,51,5881.00,7210045.00,1234.00,1220.00,1225.00
454,2017-10-29,37,2416.00,2973525.00,1240.00,1225.00,1230.00
455,2017-10-25,32,2350.00,2930820.00,1265.00,1235.00,1235.00
456,2017-10-24,24,2908.00,3659420.00,1270.00,1251.00,1257.00
457,2017-10-23,30,1708.00,2169615.00,1280.00,1260.00,1265.00
458,2017-10-22,16,1070.00,1368105.00,1285.00,1270.00,1272.00
459,2017-10-18,42,4812.00,6117000.00,1280.00,1264.00,1277.00
460,2017-10-17,64,6476.00,8271853.00,1291.00,1265.00,1273.00
461,2017-10-16,64,6273.00,7799850.00,1285.00,1220.00,1285.00
462,2017-10-15,26,1432.00,1731988.00,1219.00,1200.00,1219.00
463,2017-10-12,63,6344.00,7616025.00,1205.00,1195.00,1200.00
464,2017-10-11,71,5616.00,6749975.00,1209.00,1199.00,1200.00
465,2017-10-10,30,2185.00,2631375.00,1211.00,1190.00,1205.00
466,2017-10-09,80,6902.00,8301697.00,1225.00,1200.00,1205.00
467,2017-10-08,72,5817.00,7046017.00,1245.00,1200.00,1218.00
468,2017-10-04,44,5471.00,6875981.00,1269.00,1245.00,1245.00
469,2017-10-03,27,1586.00,1988128.00,1265.00,1243.00,1265.00
470,2017-09-26,52,6134.00,7709872.00,1265.00,1251.00,1264.00
471,2017-09-25,38,2474.00,3118727.00,1265.00,1258.00,1260.00
472,2017-09-24,87,8497.00,10628509.00,1260.00,1242.00,1254.00
473,2017-09-20,97,5611.00,7065724.00,1274.00,1254.00,1254.00
474,2017-09-18,101,6829.00,8639064.00,1270.00,1255.00,1264.00
475,2017-09-17,129,8537.00,10589205.00,1255.00,1210.00,1245.00
476,2017-09-14,115,9574.00,11452752.00,1210.00,1189.00,1205.00
477,2017-09-13,83,6694.00,7895425.00,1190.00,1170.00,1185.00
478,2017-09-12,186,16172.00,19436411.00,1235.00,1191.00,1191.00
479,2017-09-11,760,63239.00,103382819.00,1650.00,1613.00,1630.00
480,2017-09-10,374,29951.00,49273019.00,1688.00,1632.00,1634.00
481,2017-09-07,313,28839.00,48861153.00,1700.00,1675.00,1675.00
482,2017-09-06,236,19799.00,33552418.00,1715.00,1670.00,1694.00
483,2017-09-04,164,13365.00,22238967.00,1701.00,1640.00,1665.00
484,2017-08-31,180,13665.00,23374198.00,1750.00,1699.00,1700.00
485,2017-08-30,163,11486.00,20085496.00,1770.00,1722.00,1737.00
486,2017-08-28,283,20703.00,36640894.00,1799.00,1758.00,1762.00
487,2017-08-27,316,31262.00,55313492.00,1810.00,1755.00,1767.00
488,2017-08-24,48,4183.00,7206550.00,1730.00,1718.00,1729.00
489,2017-08-23,65,4741.00,8214588.00,1740.00,1730.00,1730.00
490,2017-08-22,54,5422.00,9343100.00,1730.00,1717.00,1729.00
491,2017-08-21,43,3081.00,5297040.00,1730.00,1715.00,1720.00
492,2017-08-20,66,5888.00,10259197.00,1760.00,1732.00,1735.00
493,2017-08-17,94,10056.00,17274511.00,1751.00,1710.00,1737.00
494,2017-08-16,84,7982.00,13756714.00,1735.00,1713.00,1718.00
495,2017-08-15,64,5048.00,8758193.00,1749.00,1720.00,1720.00
496,2017-08-13,91,9970.00,17482991.00,1769.00,1745.00,1750.00
497,2017-08-10,117,10168.00,17881898.00,1779.00,1736.00,1758.00
498,2017-08-09,131,12288.00,21922842.00,1798.00,1775.00,1780.00
499,2017-08-07,160,17674.00,31186114.00,1773.00,1750.00,1768.00
500,2017-08-06,197,18127.00,31218211.00,1733.00,1700.00,1728.00
501,2017-08-03,184,15706.00,26155939.00,1675.00,1652.00,1667.00
502,2017-08-02,49,4095.00,6688292.00,1640.00,1630.00,1638.00
503,2017-08-01,54,3486.00,5687953.00,1642.00,1625.00,1635.00
504,2017-07-31,41,3329.00,5407310.00,1629.00,1620.00,1622.00
505,2017-07-30,44,3503.00,5680620.00,1630.00,1610.00,1620.00
506,2017-07-27,65,4790.00,7802785.00,1640.00,1625.00,1627.00
507,2017-07-26,43,3897.00,6361000.00,1643.00,1612.00,1620.00
508,2017-07-25,54,5546.00,8936508.00,1620.00,1607.00,1612.00
509,2017-07-24,78,4650.00,7517602.00,1650.00,1600.00,1610.00
510,2017-07-23,64,4811.00,7920541.00,1665.00,1630.00,1635.00
511,2017-07-20,85,6554.00,10892528.00,1670.00,1656.00,1658.00
512,2017-07-19,148,12595.00,20914375.00,1670.00,1650.00,1658.00
513,2017-07-18,150,12310.00,20156563.00,1650.00,1599.00,1638.00
514,2017-07-17,100,11170.00,17515322.00,1599.00,1540.00,1597.00
515,2017-07-16,29,2912.00,4434776.00,1530.00,1500.00,1530.00
516,2017-07-13,39,2709.00,4113818.00,1525.00,1512.00,1523.00
517,2017-07-12,36,2244.00,3394055.00,1520.00,1510.00,1519.00
518,2017-07-11,29,3583.00,5394980.00,1510.00,1500.00,1506.00
519,2017-07-10,55,6071.00,9080538.00,1505.00,1490.00,1493.00
520,2017-07-09,74,6988.00,10562849.00,1525.00,1490.00,1500.00
521,2017-07-06,41,3154.00,4686720.00,1500.00,1475.00,1500.00
522,2017-07-05,31,2783.00,4111579.00,1485.00,1475.00,1475.00
523,2017-07-04,40,2778.00,4098059.00,1479.00,1472.00,1476.00
524,2017-07-03,27,2096.00,3090420.00,1480.00,1470.00,1475.00
525,2017-07-02,56,3363.00,4948199.00,1499.00,1460.00,1479.00
526,2017-06-28,42,4402.00,6571007.00,1500.00,1485.00,1499.00
527,2017-06-27,49,3543.00,5280813.00,1499.00,1485.00,1491.00
528,2017-06-25,55,3963.00,5871812.00,1490.00,1465.00,1489.00
529,2017-06-22,46,3172.00,4636934.00,1484.00,1451.00,1452.00
530,2017-06-21,32,3699.00,5393372.00,1460.00,1450.00,1460.00
531,2017-06-20,49,4585.00,6621680.00,1455.00,1436.00,1442.00
532,2017-06-19,66,6395.00,9297531.00,1460.00,1445.00,1450.00
533,2017-06-18,41,3120.00,4601959.00,1480.00,1453.00,1459.00
534,2017-06-15,40,4356.00,6413088.00,1504.00,1458.00,1480.00
535,2017-06-14,91,10596.00,15412170.00,1460.00,1450.00,1452.00
536,2017-06-13,57,5712.00,8357364.00,1479.00,1455.00,1460.00
537,2017-06-12,97,9507.00,13894083.00,1479.00,1451.00,1460.00
538,2017-06-11,72,6190.00,9211705.00,1512.00,1470.00,1472.00
539,2017-06-08,36,3132.00,4713197.00,1515.00,1500.00,1512.00
540,2017-06-07,69,10804.00,16424306.00,1540.00,1514.00,1515.00
541,2017-06-06,96,8003.00,12067235.00,1530.00,1500.00,1519.00
542,2017-06-05,34,3695.00,5530476.00,1509.00,1480.00,1500.00
543,2017-06-04,77,8738.00,12917926.00,1501.00,1470.00,1480.00
544,2017-06-01,85,8966.00,13506747.00,1525.00,1495.00,1500.00
545,2017-05-31,61,5049.00,7578531.00,1515.00,1490.00,1500.00
546,2017-05-30,55,4117.00,6234438.00,1545.00,1499.00,1499.00
547,2017-05-28,55,4688.00,7241440.00,1553.00,1535.00,1538.00
548,2017-05-24,40,3326.00,5158553.00,1557.00,1541.00,1557.00
549,2017-05-23,33,3558.00,5515135.00,1560.00,1540.00,1550.00
550,2017-05-22,22,1271.00,1959285.00,1559.00,1535.00,1535.00
551,2017-05-21,26,1204.00,1869835.00,1560.00,1535.00,1550.00
552,2017-05-18,62,5123.00,7941445.00,1565.00,1540.00,1554.00
553,2017-05-17,39,2503.00,3897343.00,1560.00,1550.00,1560.00
554,2017-05-16,20,1888.00,2926720.00,1560.00,1536.00,1558.00
555,2017-05-15,42,3167.00,4954540.00,1577.00,1560.00,1560.00
556,2017-05-11,38,2672.00,4180311.00,1570.00,1560.00,1560.00
557,2017-05-09,34,2023.00,3151900.00,1580.00,1550.00,1560.00
558,2017-05-08,34,2702.00,4129491.00,1564.00,1520.00,1540.00
559,2017-05-07,33,3218.00,4934049.00,1560.00,1525.00,1535.00
560,2017-05-04,44,2743.00,4297693.00,1570.00,1552.00,1560.00
561,2017-05-03,37,3461.00,5428952.00,1596.00,1560.00,1569.00
562,2017-05-02,36,2341.00,3607072.00,1545.00,1535.00,1535.00
563,2017-04-30,41,6533.00,10180389.00,1580.00,1545.00,1545.00
564,2017-04-27,34,3571.00,5613711.00,1581.00,1557.00,1580.00
565,2017-04-26,29,2038.00,3204084.00,1579.00,1565.00,1574.00
566,2017-04-25,36,3009.00,4753538.00,1596.00,1570.00,1590.00
567,2017-04-24,47,4041.00,6412340.00,1600.00,1575.00,1599.00
568,2017-04-23,53,7475.00,12119151.00,1650.00,1580.00,1599.00
569,2017-04-20,35,4148.00,6434092.00,1570.00,1540.00,1551.00
570,2017-04-19,37,3753.00,5710446.00,1545.00,1500.00,1540.00
571,2017-04-18,53,2972.00,4530449.00,1556.00,1515.00,1515.00
572,2017-04-16,45,2911.00,4562607.00,1590.00,1540.00,1556.00
573,2017-04-13,63,4916.00,7804592.00,1600.00,1565.00,1590.00
574,2017-04-12,84,8132.00,13110570.00,1635.00,1592.00,1615.00
575,2017-04-11,84,9167.00,14675019.00,1628.00,1592.00,1600.00
576,2017-04-10,70,8280.00,12919959.00,1575.00,1550.00,1575.00
577,2017-04-09,59,4935.00,7720480.00,1585.00,1539.00,1568.00
578,2017-04-06,52,5503.00,8628837.00,1580.00,1556.00,1570.00
579,2017-04-04,82,8995.00,14130868.00,1594.00,1550.00,1580.00
580,2017-04-03,130,15195.00,24944664.00,1716.00,1550.00,1577.00
581,2017-04-02,55,8810.00,13863282.00,1591.00,1560.00,1579.00
582,2017-03-30,86,9746.00,15116519.00,1570.00,1541.00,1550.00
583,2017-03-29,150,18088.00,28454445.00,1606.00,1550.00,1570.00
584,2017-03-28,75,9939.00,15514194.00,1581.00,1529.00,1575.00
585,2017-03-26,109,14931.00,22420877.00,1529.00,1480.00,1500.00
586,2017-03-23,75,8543.00,12629357.00,1499.00,1465.00,1470.00
587,2017-03-22,107,12277.00,18575436.00,1538.00,1480.00,1481.00
588,2017-03-21,80,7625.00,11154867.00,1475.00,1450.00,1475.00
589,2017-03-20,83,10234.00,14841723.00,1465.00,1440.00,1460.00
590,2017-03-19,48,4640.00,6673702.00,1446.00,1430.00,1440.00
591,2017-03-16,38,3233.00,4653160.00,1449.00,1431.00,1440.00
592,2017-03-15,16,1235.00,1775926.00,1449.00,1421.00,1440.00
593,2017-03-14,17,1385.00,2011608.00,1465.00,1440.00,1449.00
594,2017-03-13,19,2366.00,3423835.00,1460.00,1435.00,1455.00
595,2017-03-09,26,3014.00,4353264.00,1463.00,1436.00,1436.00
596,2017-03-07,60,4045.00,5804665.00,1450.00,1424.00,1435.00
597,2017-03-06,58,3287.00,4814614.00,1470.00,1451.00,1469.00
598,2017-03-05,41,5909.00,8561833.00,1461.00,1395.00,1450.00
599,2017-03-02,37,3487.00,4935667.00,1421.00,1401.00,1420.00
600,2017-03-01,69,8356.00,11667455.00,1407.00,1388.00,1400.00
601,2017-02-28,48,4357.00,6066336.00,1400.00,1377.00,1395.00
602,2017-02-26,51,4770.00,6842345.00,1470.00,1405.00,1405.00
603,2017-02-23,37,2710.00,3984496.00,1485.00,1465.00,1471.00
604,2017-02-22,36,1883.00,2804625.00,1505.00,1475.00,1485.00
605,2017-02-21,96,7723.00,11784598.00,1550.00,1495.00,1515.00
606,2017-02-20,98,7377.00,11253485.00,1549.00,1510.00,1520.00
607,2017-02-19,91,7010.00,10368340.00,1500.00,1427.00,1496.00
608,2017-02-16,118,7547.00,10916859.00,1458.00,1415.00,1456.00
609,2017-02-15,71,6199.00,8619869.00,1412.00,1370.00,1412.00
610,2017-02-14,102,8847.00,12054626.00,1375.00,1346.00,1360.00
611,2017-02-13,107,10589.00,13734117.00,1380.00,1275.00,1370.00
612,2017-02-12,134,11250.00,14703980.00,1343.00,1295.00,1305.00
613,2017-02-09,70,4797.00,6617816.00,1391.00,1370.00,1370.00
614,2017-02-08,69,6077.00,8465459.00,1420.00,1382.00,1395.00
615,2017-02-07,70,7394.00,10392930.00,1422.00,1400.00,1405.00
616,2017-02-06,39,3203.00,4593482.00,1455.00,1420.00,1420.00
617,2017-02-05,39,4887.00,7173313.00,1480.00,1412.00,1455.00
618,2017-02-02,69,5462.00,7967835.00,1485.00,1440.00,1455.00
619,2017-02-01,69,5711.00,8122880.00,1450.00,1400.00,1442.00
620,2017-01-31,75,7174.00,9654758.00,1390.00,1304.00,1390.00
621,2017-01-30,103,6198.00,8563164.00,1425.00,1350.00,1365.00
622,2017-01-26,72,4524.00,6429933.00,1445.00,1400.00,1432.00
623,2017-01-25,92,7828.00,11287504.00,1459.00,1426.00,1441.00
624,2017-01-24,43,2963.00,4416101.00,1500.00,1481.00,1487.00
625,2017-01-23,33,2874.00,4328142.00,1516.00,1500.00,1500.00
626,2017-01-22,34,2713.00,4089847.00,1515.00,1500.00,1506.00
627,2017-01-19,39,3585.00,5400055.00,1515.00,1500.00,1500.00
628,2017-01-18,54,5013.00,7523545.00,1512.00,1490.00,1504.00
629,2017-01-17,39,3743.00,5639426.00,1525.00,1500.00,1505.00
630,2017-01-16,52,5298.00,8008643.00,1540.00,1505.00,1508.00
631,2017-01-15,34,2316.00,3569530.00,1550.00,1530.00,1540.00
632,2017-01-12,32,1982.00,3080102.00,1565.00,1546.00,1560.00
633,2017-01-11,37,4054.00,6277188.00,1565.00,1540.00,1565.00
634,2017-01-10,35,3248.00,5014861.00,1551.00,1525.00,1538.00
635,2017-01-09,21,1389.00,2106767.00,1529.00,1510.00,1519.00
636,2017-01-08,26,2781.00,4176835.00,1510.00,1495.00,1510.00
637,2017-01-05,41,4175.00,6307494.00,1520.00,1500.00,1505.00
638,2017-01-04,14,1430.00,2179380.00,1529.00,1515.00,1515.00
639,2017-01-03,68,5907.00,9065006.00,1550.00,1525.00,1525.00
640,2017-01-02,57,10617.00,16338631.00,1550.00,1525.00,1544.00
641,2017-01-01,42,3097.00,4755293.00,1548.00,1525.00,1530.00
642,2016-12-29,38,3186.00,4769867.00,1519.00,1481.00,1519.00
643,2016-12-28,64,6181.00,9075222.00,1485.00,1450.00,1475.00
644,2016-12-27,45,3491.00,5120574.00,1500.00,1421.00,1479.00
645,2016-12-26,59,5860.00,8839205.00,1518.00,1500.00,1508.00
646,2016-12-22,45,4389.00,6725386.00,1540.00,1524.00,1530.00
647,2016-12-21,25,2243.00,3458589.00,1561.00,1530.00,1533.00
648,2016-12-20,53,4956.00,7777705.00,1581.00,1565.00,1570.00
649,2016-12-19,47,6814.00,10728686.00,1581.00,1571.00,1580.00
650,2016-12-18,23,2536.00,3988415.00,1590.00,1565.00,1575.00
651,2016-12-15,37,3144.00,4969905.00,1596.00,1565.00,1580.00
652,2016-12-14,42,3618.00,5728110.00,1605.00,1575.00,1580.00
653,2016-12-12,37,3275.00,5234640.00,1605.00,1590.00,1590.00
654,2016-12-11,26,2229.00,3579929.00,1615.00,1600.00,1600.00
655,2016-12-08,19,2418.00,3924004.00,1635.00,1616.00,1630.00
656,2016-12-07,19,944.00,1543130.00,1640.00,1625.00,1635.00
657,2016-12-06,29,2942.00,4780580.00,1650.00,1618.00,1638.00
658,2016-12-05,28,2489.00,4064153.00,1690.00,1610.00,1640.00
659,2016-12-04,47,4200.00,6890404.00,1670.00,1600.00,1670.00
660,2016-12-01,79,7265.00,12248557.00,1734.00,1652.00,1674.00
661,2016-11-30,70,7451.00,12521920.00,1700.00,1640.00,1691.00
662,2016-11-29,72,7847.00,12789990.00,1655.00,1600.00,1655.00
663,2016-11-28,98,10412.00,15581669.00,1640.00,1450.00,1640.00
664,2016-11-27,56,4670.00,7327037.00,1588.00,1540.00,1555.00
665,2016-11-24,61,6007.00,9588915.00,1610.00,1589.00,1595.00
666,2016-11-23,68,8590.00,13764315.00,1626.00,1596.00,1600.00
667,2016-11-22,67,7277.00,11888214.00,1655.00,1605.00,1630.00
668,2016-11-21,45,5441.00,8855012.00,1680.00,1605.00,1635.00
669,2016-11-20,68,8592.00,13882593.00,1650.00,1596.00,1630.00
670,2016-11-17,77,8823.00,14794812.00,1705.00,1660.00,1670.00
671,2016-11-16,51,6094.00,10400900.00,1721.00,1695.00,1695.00
672,2016-11-15,48,4705.00,8079617.00,1725.00,1710.00,1716.00
673,2016-11-14,38,4633.00,7970265.00,1730.00,1703.00,1722.00
674,2016-11-13,61,9265.00,15814689.00,1720.00,1690.00,1703.00
675,2016-11-10,93,8482.00,14451732.00,1710.00,1697.00,1700.00
676,2016-11-09,59,5692.00,9680421.00,1716.00,1675.00,1708.00
677,2016-11-08,39,3671.00,6313451.00,1758.00,1712.00,1725.00
678,2016-11-07,34,4023.00,7029454.00,1760.00,1735.00,1739.00
679,2016-11-03,36,5932.00,10583365.00,1795.00,1760.00,1760.00
680,2016-10-27,33,3259.00,5680460.00,1755.00,1730.00,1755.00
681,2016-10-26,48,6550.00,11272100.00,1744.00,1705.00,1740.00
682,2016-10-25,30,2830.00,4889092.00,1741.00,1702.00,1729.00
683,2016-10-24,63,10127.00,17718410.00,1770.00,1740.00,1740.00
684,2016-10-23,52,8690.00,15381286.00,1785.00,1762.00,1765.00
685,2016-10-20,32,4051.00,7223760.00,1790.00,1775.00,1785.00
686,2016-10-19,37,3025.00,5418074.00,1795.00,1781.00,1790.00
687,2016-10-18,36,4476.00,7905350.00,1800.00,1746.00,1789.00
688,2016-10-17,26,4532.00,8004906.00,1780.00,1743.00,1774.00
689,2016-10-16,35,2605.00,4642309.00,1800.00,1760.00,1770.00
690,2016-10-06,60,6546.00,11715136.00,1800.00,1780.00,1780.00
691,2016-10-05,40,4046.00,7255682.00,1810.00,1780.00,1790.00
692,2016-10-04,92,10545.00,19002989.00,1809.00,1795.00,1800.00
693,2016-10-03,42,3604.00,6461854.00,1800.00,1782.00,1788.00
694,2016-10-02,60,9133.00,16362345.00,1800.00,1780.00,1780.00
695,2016-09-29,65,7195.00,12785186.00,1798.00,1760.00,1792.00
696,2016-09-28,35,2686.00,4744328.00,1770.00,1757.00,1764.00
697,2016-09-27,62,6462.00,11435671.00,1785.00,1760.00,1768.00
698,2016-09-26,56,6711.00,11679900.00,1781.00,1685.00,1781.00
699,2016-09-25,119,14267.00,24342238.00,1760.00,1700.00,1700.00
700,2016-09-22,149,16998.00,30054915.00,1800.00,1750.00,1765.00
701,2016-09-20,616,75157.00,177472126.00,2390.00,2340.00,2350.00
702,2016-09-18,224,24822.00,59285119.00,2430.00,2360.00,2369.00
703,2016-09-14,201,25405.00,61248082.00,2450.00,2400.00,2411.00
704,2016-09-12,80,10027.00,23962252.00,2405.00,2375.00,2390.00
705,2016-09-11,98,7702.00,18568688.00,2440.00,2400.00,2410.00
706,2016-09-08,164,15550.00,38046707.00,2469.00,2430.00,2438.00
707,2016-09-07,401,54493.00,135268678.00,2548.00,2450.00,2468.00
708,2016-09-06,68,9151.00,22552693.00,2495.00,2395.00,2450.00
709,2016-09-05,71,9127.00,22483013.00,2479.00,2450.00,2472.00
710,2016-09-04,36,4415.00,10634930.00,2420.00,2372.00,2408.00
711,2016-09-01,39,5878.00,13901308.00,2377.00,2350.00,2365.00
712,2016-08-31,53,4905.00,11539594.00,2364.00,2340.00,2360.00
713,2016-08-30,32,3240.00,7671372.00,2380.00,2350.00,2368.00
714,2016-08-29,70,10886.00,25511496.00,2380.00,2320.00,2320.00
715,2016-08-28,59,7682.00,17670195.00,2340.00,2274.00,2325.00
716,2016-08-24,48,5288.00,12135794.00,2305.00,2280.00,2300.00
717,2016-08-23,34,4326.00,9855006.00,2290.00,2270.00,2289.00
718,2016-08-22,44,5345.00,12158741.00,2300.00,2265.00,2277.00
719,2016-08-21,41,4223.00,9697107.00,2310.00,2280.00,2290.00
720,2016-08-17,61,5701.00,13075194.00,2305.00,2275.00,2290.00
721,2016-08-16,52,5042.00,11372478.00,2290.00,2215.00,2285.00
722,2016-08-15,64,6011.00,13641625.00,2300.00,2205.00,2260.00
723,2016-08-14,93,9548.00,22588898.00,2400.00,2321.00,2340.00
724,2016-08-11,41,6065.00,14291662.00,2397.00,2340.00,2360.00
725,2016-08-10,90,11058.00,25749632.00,2420.00,2290.00,2350.00
726,2016-08-09,2,100.00,232450.00,2329.00,2284.00,2329.00
727,2016-08-08,50,5806.00,13159207.00,2316.00,2240.00,2240.00
728,2016-08-07,44,6957.00,16485239.00,2399.00,2340.00,2345.00
729,2016-08-04,66,7256.00,17027938.00,2385.00,2320.00,2342.00
730,2016-08-03,56,5966.00,14289749.00,2412.00,2376.00,2385.00
731,2016-08-02,24,2757.00,6660622.00,2440.00,2400.00,2440.00
732,2016-08-01,42,4693.00,11468744.00,2470.00,2420.00,2451.00
733,2016-07-31,65,9411.00,23312388.00,2495.00,2368.00,2463.00
734,2016-07-28,92,16728.00,41227508.00,2500.00,2435.00,2465.00
735,2016-07-27,90,13182.00,32507081.00,2480.00,2450.00,2466.00
736,2016-07-26,88,15494.00,38109946.00,2500.00,2445.00,2450.00
737,2016-07-25,81,10227.00,25020168.00,2480.00,2435.00,2460.00
738,2016-07-21,56,8852.00,21479672.00,2445.00,2400.00,2425.00
739,2016-07-20,104,14158.00,34421481.00,2463.00,2411.00,2420.00
740,2016-07-19,95,16715.00,40374690.00,2450.00,2390.00,2415.00
741,2016-07-18,83,12061.00,28855592.00,2417.00,2370.00,2389.00
742,2016-07-17,52,7199.00,17057573.00,2395.00,2345.00,2370.00
743,2016-07-14,65,8541.00,20036001.00,2397.00,2325.00,2344.00
744,2016-07-13,48,6603.00,15346414.00,2340.00,2281.00,2330.00
745,2016-07-12,63,11880.00,27972232.00,2382.00,2250.00,2363.00
746,2016-07-11,35,4852.00,11547740.00,2400.00,2360.00,2380.00
747,2016-07-10,57,12007.00,28737230.00,2408.00,2382.00,2395.00
748,2016-07-06,49,7384.00,17595184.00,2399.00,2370.00,2375.00
749,2016-07-05,59,9924.00,23697726.00,2400.00,2371.00,2380.00
750,2016-07-04,33,5504.00,13161698.00,2400.00,2380.00,2395.00
751,2016-07-03,69,7898.00,18904196.00,2404.00,2389.00,2400.00
752,2016-06-30,56,7877.00,18924819.00,2432.00,2382.00,2410.00
753,2016-06-29,54,5774.00,14256740.00,2490.00,2450.00,2450.00
754,2016-06-28,108,17785.00,44094280.00,2509.00,2450.00,2471.00
755,2016-06-27,109,26477.00,64200763.00,2460.00,2400.00,2450.00
756,2016-06-26,109,17602.00,41882197.00,2412.00,2350.00,2400.00
757,2016-06-23,94,15451.00,35710514.00,2380.00,2285.00,2340.00
758,2016-06-22,65,8859.00,20423842.00,2330.00,2290.00,2308.00
759,2016-06-21,43,7090.00,16194138.00,2295.00,2275.00,2286.00
760,2016-06-20,33,5110.00,11644430.00,2300.00,2275.00,2276.00
761,2016-06-19,24,2634.00,6000575.00,2299.00,2260.00,2275.00
762,2016-06-16,51,6768.00,15501866.00,2298.00,2280.00,2295.00
763,2016-06-15,30,4013.00,9187502.00,2310.00,2280.00,2289.00
764,2016-06-14,80,13714.00,31687898.00,2330.00,2280.00,2280.00
765,2016-06-13,91,11973.00,27983482.00,2433.00,2281.00,2310.00
766,2016-06-12,65,10137.00,23242292.00,2360.00,2200.00,2341.00
767,2016-06-09,51,6121.00,13678936.00,2241.00,2229.00,2239.00
768,2016-06-08,27,3432.00,7667181.00,2241.00,2225.00,2241.00
769,2016-06-07,29,2553.00,5658496.00,2240.00,2200.00,2235.00
770,2016-06-06,53,5723.00,12518853.00,2200.00,2170.00,2195.00
771,2016-06-05,78,9695.00,21155838.00,2205.00,2150.00,2150.00
772,2016-06-02,61,7999.00,17637677.00,2220.00,2190.00,2208.00
773,2016-06-01,95,13154.00,29088211.00,2230.00,2200.00,2220.00
774,2016-05-31,98,14443.00,32186543.00,2260.00,2211.00,2220.00
